prediction,real
146811.11111111112,154500
434478.3333333333,325000
146606.25,115000
187940.0,159000
317455.375,315500
64471.42857142857,75500
195300.0,311500
153214.2857142857,146000
64471.42857142857,84500
152811.66666666666,135500
178181.25,145000
113805.71875,130000
110376.4705882353,81000
207498.91666666666,214000
178719.68292682926,181000
121327.27272727272,134500
190805.52631578947,183500
126675.0,135000
134780.0,118400
190805.52631578947,226000
106984.61538461539,155000
262048.0,210000
178719.68292682926,173500
125815.90909090909,129000
190805.52631578947,192000
179856.3076923077,153900
175214.44444444444,181134
96342.85714285714,141000
178719.68292682926,181000
190805.52631578947,208900
129422.22222222222,127000
256215.625,284000
152811.66666666666,200500
96342.85714285714,135750
230050.72727272726,255000
136907.6923076923,140000
106984.61538461539,138000
207462.3076923077,219500
282283.3333333333,310000
134423.07692307694,97000
129422.22222222222,114500
256215.625,205000
113805.71875,119500
337087.4285714286,253293
132250.0,128500
191600.0,117500
113805.71875,115000
125815.90909090909,127000
429824.5,451950
134476.92307692306,144000
125815.90909090909,119000
201400.0,196000
99171.42857142857,115000
434478.3333333333,287000
134307.40740740742,144500
221733.33333333334,260000
207462.3076923077,213000
150793.9393939394,175000
150793.9393939394,107000
125815.90909090909,107500
81933.33333333333,68500
175537.44444444444,154000
330346.125,317000
280162.5,264132
230050.72727272726,283463
246588.18181818182,243000
113805.71875,109000
337087.4285714286,305000
121327.27272727272,93500
153214.2857142857,176000
131169.46153846153,118858
113805.71875,134000
110376.4705882353,109008
87862.5,93500
429824.5,611657
179856.3076923077,173000
282283.3333333333,348000
282168.6,341000
136907.6923076923,141000
125815.90909090909,124900
99171.42857142857,118000
85944.44444444444,67000
146606.25,113000
125815.90909090909,91300
170250.0,149500
131169.46153846153,133000
274641.5,266000
190805.52631578947,190000
134307.40740740742,155900
190805.52631578947,155835
134476.92307692306,153500
174541.66666666666,152000
125815.90909090909,124500
282168.6,301000
118769.23076923077,136500
179856.3076923077,169990
154233.33333333334,205000
165985.7142857143,183900
240599.6,204900
204000.0,260000
173090.0,163500
207462.3076923077,224900
282168.6,244000
178181.25,132000
194720.83333333334,194000
148006.25,156500
150793.9393939394,156000
293600.0,275000
150793.9393939394,145000
174541.66666666666,135000
64471.42857142857,60000
121327.27272727272,124000
126675.0,127000
131169.46153846153,137500
